	

package aero.nettracer.serviceprovider.wt_1_0.services.webservices;
			d1.setAgentID(PreProcessor.getAgentEntry(ohd.getAgent()));

			// Send Message
			WTRStatusRSDocument wsresponse = null;
			try {
				logger.info(d);
				if (FORCE_FAILURE) {
					return;
				}
				wsresponse = stub.suspend(d);
			} catch (Exception e) {
				e.printStackTrace();
			}

			// Process Response and/or Error Messages
			if (wsresponse != null && wsresponse.getWTRStatusRS() != null
			    && wsresponse.getWTRStatusRS().getSuccess() != null) {
				response.setSuccess(true);
			} else {
				StringBuffer errorMsg = new StringBuffer();

				if (wsresponse != null && wsresponse.getWTRStatusRS() != null
				    && wsresponse.getWTRStatusRS().getErrors() != null) {
					ErrorType[] errors = wsresponse.getWTRStatusRS().getErrors()
					    .getErrorArray();
					for (ErrorType error : errors) {
						errorMsg.append(error.getShortText());
						logger.error("Web Service Error Message: " + error.toString());
					}
				}

				String returnError = errorMsg.toString();
				if (returnError.length() > 0) {
					returnError = "Unknown Failure";
				}

				WorldTracerException e = new WorldTracerException(returnError);
				throw e;

			}
		} catch (AxisFault axisFault) {
			WorldTracerException e = new WorldTracerException(
			    "Web Service Connection Issue", axisFault);
			throw e;
		}
	}

	public void createAhl(WorldTracerActionDTO dto, Ahl data, WorldTracerResponse response) throws WorldTracerException {
		Ahl incident = data;

		try {
			// Being used primarily for validating all required data is present
			Map<WorldTracerField, List<String>> fieldMap = PreProcessor.createAhlFieldMap(data);  //Create error, corrected field IT
			if (fieldMap == null) {
				throw new WorldTracerException("Unable to generate incident mapping");
			}
			
			EnumMap<WorldTracerField, WorldTracerRule<String>> RULES = wtRuleMap.getRule(TxType.CREATE_AHL);
			
			DelayedBagServiceStub stub = new DelayedBagServiceStub(delayedEndpoint);
			configureClient(stub);

			WTRDelayedBagsCreateRQDocument d = WTRDelayedBagsCreateRQDocument.Factory.newInstance();
			WTRDelayedBagsCreateRQ d1 = d.addNewWTRDelayedBagsCreateRQ();

			// Set version & POS
			d1.setVersion(VERSION_0_PT_1);
			d1.addNewPOS().addNewSource().setAirlineVendorID(data.getAirlineCode());

			// Set values required to close a claim
			DelayedClaimType d2 = d1.addNewClaim();
		
			if (incident.getFaultReason() != 0 || incident.getFaultReason() > 79) {
				d2.setLossReasonCode(incident.getFaultReason());
				d2.setLossComments(incident.getFaultReasonDescription());
				
			} else {
				d2.setLossReasonCode(79);
				d2.setLossComments("Created in error");
			}
	
			if (incident.getFaultStation() != null) {
				if (incident.getFaultStation() == null || incident.getFaultStation().trim().length() < 1) {
					d2.setFaultStationCode(incident.getStationCode());
				} else {
					d2.setFaultStationCode(incident.getFaultStation());
				}
			} else {
				d2.setFaultStationCode(incident.getStationCode());
			}
			
			PassengerPaymentType d3 = d2.addNewPassengerPayments().addNewPassengerPayment();
			
//			String cs_fmt = "%02d %s/%s%1.2f";
			int claimCount = 0;
			if (incident.getExpenses() != null) {
//				String cost;

				if (incident.getExpenses() != null) {
					for (Expenses expense : incident.getExpenses()) {
						if (expense.getApprovalDate() != null && expense.getCurrrency() != null) {
							claimCount++;
							
							AmountType amt = d3.addNewAmount();
							BigDecimal claimAmount = new BigDecimal(0);
							amt.setAmount(claimAmount);
							amt.setCurrencyCode(expense.getCurrrency());
						}
					}
				}
			}

			// see if we added a CS
			if (claimCount == 0) {
				AmountType amt = d3.addNewAmount();
				BigDecimal claimAmount = new BigDecimal(0);
				amt.setAmount(claimAmount);
				amt.setCurrencyCode("USD");
			}
			
			// Set Creation Data
			StationAirlineType sat = d1.addNewRefStationAirline();
			sat.setAirlineCode(incident.getAirlineCode());
			sat.setStationCode(incident.getStationCode());

			// Set Baggage Information
			DelayedBagGroupType t2 = d1.addNewDelayedBagGroup();
			
			
			
			List<String> fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.CT);
			List<String> fieldList2 = fieldMap.get(DefaultWorldTracerService.WorldTracerField.BI);
			List<String> contentsList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.CC);
			List<String> tagList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.TN);

			if (fieldList != null) {
				for (int i = 0; i < fieldList.size() && i < 10; i++) {

					String bagFace = fieldList.get(i);
					String colorType = bagFace.substring(0, 2);
					String bagType = bagFace.substring(2, 4);
					String bagDesc = bagFace.substring(4, 7);

					DelayedBagType t3 = t2.addNewDelayedBags().addNewDelayedBag();
					ContentsType cx = t3.addNewBagContents();
					
					if (tagList != null && i < tagList.size()) {
						BagTagType tag = t3.addNewBagTag();
						String airtag = fieldList.get(i);
						tag.setAirlineCode(airtag.substring(0,2));
						tag.setTagSequence(airtag.substring(2));
					}
					
					if (fieldList2 != null && i < fieldList2.size()) {
						t3.addNewBrandInfo().setStringValue(RULES.get(DefaultWorldTracerService.WorldTracerField.BI).formatEntry(fieldList2.get(i)));
					}
					ColorTypeDescType t4 = t3.addNewColorTypeDesc();
					t4.setColorCode(ColorCodeType.Enum.forString(colorType));
					t4.setTypeCode(Integer.valueOf(bagType));
					
					BagDescType t5 = t4.addNewDescriptor();

			
					for (int j=0; j<3; ++j) {
						String letter = bagDesc.substring(j, j);
						
						if (PreProcessor.wt_mats.contains(letter)) {
							t5.setMtrlElement(BagMatrlType.Enum.forString(letter));
						} else {
							t5.addNewOtherElement().set(BagElmsType.Enum.forString(letter));
						}
					}
					
					if (contentsList != null && contentsList.size() > 0) {
						
						for(int k = 0; k < 1; k++){
							String bagInfo = contentsList.get(i);
							String[] bagContents = bagInfo.split(".- ");
							int countPerBag = bagContents.length;
							for(int j = 0; j < countPerBag && j < 12; j++){
								String contents = bagContents[j];
								if(j == 0)
									contents = contents.substring(3);
								int index = contents.indexOf("/");

								ContentType c = cx.addNewContent();
								c.setCategory(contents.substring(0, index));
								c.setDescription(contents.substring(index+1));
							}
						}
					}
				}
			}
			
			
			// Set Passengers & Contact Information
			PassengerItineraryType p1 = d1.addNewPassengers();
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.NM);
			fieldList2 = fieldMap.get(DefaultWorldTracerService.WorldTracerField.IT);
			for(int j = 0; j < fieldList.size(); j++){
				String name = RULES.get(DefaultWorldTracerService.WorldTracerField.NM).formatEntry(fieldList.get(j));
				p1.addNewNames().addName(name);
				if (fieldList2 != null && fieldList2.size() > j) {
					p1.addNewInitials().addNewIntial().setStringValue(fieldList2.get(j));
				}
			}
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.FL);
			if (fieldList != null && fieldList.size() > 0) {
				p1.setFrequentFlyerID(fieldList.get(0));	
			}
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.PS);
			if (fieldList != null && fieldList.size() > 0) {
				p1.setStatus(fieldList.get(0));
				p1.setFareBasis(fieldList.get(0));
			}
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.PT);
			if (fieldList != null && fieldList.size() > 0) {
				String title = RULES.get(DefaultWorldTracerService.WorldTracerField.PT).formatEntry(fieldList.get(0));
				p1.setTitle(title);
			}

			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.NP);
			if (fieldList != null && fieldList.size() > 0) {
				String text = RULES.get(DefaultWorldTracerService.WorldTracerField.NP).formatEntry(fieldList.get(0));
				p1.setNoOfPassengers(text);
			}
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.PR);
			if (fieldList != null && fieldList.size() > 0) {
				String text = RULES.get(DefaultWorldTracerService.WorldTracerField.PR).formatEntry(fieldList.get(0));
				p1.setPNR(text);
			}
			
			ContactInfoType ct = p1.addNewContactInfo();
			
			WorldTracerField field = DefaultWorldTracerService.WorldTracerField.EA;
			fieldList = fieldMap.get(field);
			if (fieldList != null && fieldList.size() > 0) {
				ct.addNewEmails().addEmail(fieldList.get(0));
			}
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.PN);
			if (fieldList != null && fieldList.size() > 0) {
				ct.addNewPermPhones().addPhone(fieldList.get(0));
			}
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.TP);
			if (fieldList != null && fieldList.size() > 0) {
				ct.addNewTempPhones().addPhone(fieldList.get(0));
			}
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.CP);
			if (fieldList != null && fieldList.size() > 0) {
				ct.addNewCellPhones().addPhone(fieldList.get(0));
			}
			
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.FX);
			if (fieldList != null && fieldList.size() > 0) {
				ct.addNewFaxes().addFax(fieldList.get(0));
			}

			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.CO);
			if (fieldList != null && fieldList.size() > 0) {
				ct.addNewCountry().setCountryCode(fieldList.get(0));
			}


			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.PA);
			if (fieldList != null && fieldList.size() > 0) {
				PermanentAddress pa = ct.addNewPermanentAddress();
				for(int i = 0; i < fieldList.size() && i < 2; i++){
					String address = BASIC_RULE.formatEntry(fieldList.get(i).trim());
					pa.addAddressLine(address);
				}
			}
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.ZIP);
			if (fieldList != null && fieldList.size() > 0) {
				ct.setZipCode(fieldList.get(0));
			}



			// MARKER 1
			// MARKER 2

//			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.STATE);
//			if (fieldList != null && fieldList.size() > 0) {
//				ct.setState(fieldList.get(0));
//			}
			
			
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.TA);
			if (fieldList != null && fieldList.size() > 0) {
				Address ta = ct.addNewTempAddress().addNewAddress();
				
				for(int i = 0; i < fieldList.size() && i < 2; i++){
					String address = BASIC_RULE.formatEntry(fieldList.get(i).trim());
					ta.addAddressLine(address);
				}
			}
			
			
			
			
			// Set Flight Information
			
			int itinCount = 0;
			FlightSegments p2 = p1.addNewItinerary().addNewFlightSegments();
			for (Itinerary itin: incident.getPaxItinerary()) {
				if (itin.getAirline() == null || itin.getAirline().trim().length() <= 0 || itin.getDepartureCity() == null
						|| itin.getDepartureCity().trim().length() <= 0 || itin.getArrivalCity() == null
						|| itin.getArrivalCity().trim().length() <= 0 || itin.getFlightDate() == null || itinCount > 4) {
				} else {
					itinCount++;
					FlightSegmentType p3 = p2.addNewFlightSegmentOrARNK().addNewFlightSegment();
					FlightDateType p5 = p3.addNewFlightAndDate();
					
					p5.setAirlineCode(itin.getAirline());
					p5.setFlightNumber(PreProcessor.wtFlightNumber(itin.getFlightNumber()));
					p5.setDate(itin.getFlightDate());
					
					OriginDestinationType p4 = p3.addNewOriginDestination();
					p4.setOrigin(itin.getDepartureCity().trim());
					p4.setDestination(itin.getArrivalCity().trim());
				}
			}
			
			

			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.AG);
			d1.setAgentID(fieldList.get(0));

			// Send Message
			WTRBagsCreateRSDocument wsresponse = null;
			try {
				logger.info(d);
				if (FORCE_FAILURE) {
					return;
				}
				wsresponse = stub.create(d);
			} catch (Exception e) {
				e.printStackTrace();
			}

			
			// Process Response and/or Error Messages
			if (wsresponse != null && wsresponse.getWTRBagsCreateRS() != null && wsresponse.getWTRBagsCreateRS().getSuccess() != null) {
				response.setSuccess(true);
				RecordReferenceType rrt = wsresponse.getWTRBagsCreateRS().getRecordID().getRecordReference();
				String ahlId = rrt.getStationCode() + rrt.getAirlineCode() + rrt.getReferenceNumber();
				Ahl ahl = new Ahl();
				ahl.setAhlId(ahlId);
				response.setAhl(ahl);
			} else {
				StringBuffer errorMsg = new StringBuffer();
				
				if (wsresponse != null && wsresponse.getWTRBagsCreateRS() != null && wsresponse.getWTRBagsCreateRS().getErrors() != null) {
					ErrorType[] errors = wsresponse.getWTRBagsCreateRS().getErrors().getErrorArray();
					for (ErrorType error: errors) {
						errorMsg.append(error.getShortText());
						logger.error("Web Service Error Message: " + error.toString());
					}
				}
				
				String returnError = errorMsg.toString();
				if (returnError.length() > 0) {
					returnError = "Unknown Failure";
				}

				WorldTracerException e = new WorldTracerException(returnError);
				throw e;
				
			}
		} catch (AxisFault axisFault) {
			WorldTracerException e = new WorldTracerException("Web Service Connection Issue", axisFault);
			throw e;
		}



	}


	public void suspendAhl(WorldTracerActionDTO dto, Ahl ahl, WorldTracerResponse response) throws WorldTracerException {
		try {
			DelayedBagServiceStub stub = new DelayedBagServiceStub(delayedEndpoint);
			configureClient(stub);

			WTRSuspendRecordsRQDocument d = WTRSuspendRecordsRQDocument.Factory
			    .newInstance();
			WTRTracingStateChangeRQType d1 = d.addNewWTRSuspendRecordsRQ();

			// Set version & POS
			d1.setVersion(VERSION_0_PT_1);
			d1.addNewPOS().addNewSource().setAirlineVendorID(
			    dto.getUser().getProfile().getAirline());

			
			d1.setRecordType(RecordType.DELAYED);
			RecordReferenceType r = d1.addNewRecords().addNewRecord()
			    .addNewRecordReference();
			String ahlId = ahl.getAhlId();

			r.setAirlineCode(ahlId.substring(3, 5));
			r.setReferenceNumber(Integer.parseInt(ahlId.substring(5)));
			r.setStationCode(ahlId.substring(0, 3));

			d1.setAgentID(PreProcessor.getAgentEntry(ahl.getAgent()));

			// Send Message
			WTRStatusRSDocument wsresponse = null;
			try {
				logger.info(d);
				if (FORCE_FAILURE) {
					return;
				}
				wsresponse = stub.suspend(d);
			} catch (Exception e) {
				e.printStackTrace();
			}

			// Process Response and/or Error Messages
			if (wsresponse != null && wsresponse.getWTRStatusRS() != null
			    && wsresponse.getWTRStatusRS().getSuccess() != null) {
				response.setSuccess(true);
			} else {
				StringBuffer errorMsg = new StringBuffer();

				if (wsresponse != null && wsresponse.getWTRStatusRS() != null
				    && wsresponse.getWTRStatusRS().getErrors() != null) {
					ErrorType[] errors = wsresponse.getWTRStatusRS().getErrors()
					    .getErrorArray();
					for (ErrorType error : errors) {
						errorMsg.append(error.getShortText());
						logger.error("Web Service Error Message: " + error.toString());
					}
				}

				String returnError = errorMsg.toString();
				if (returnError.length() > 0) {
					returnError = "Unknown Failure";
				}

				WorldTracerException e = new WorldTracerException(returnError);
				throw e;

			}
		} catch (AxisFault axisFault) {
			WorldTracerException e = new WorldTracerException(
			    "Web Service Connection Issue", axisFault);
			throw e;
		}
	}

	public void reinstateAhl(WorldTracerActionDTO dto, Ahl ahl, WorldTracerResponse response) throws WorldTracerException {
		try {
			DelayedBagServiceStub stub = new DelayedBagServiceStub(delayedEndpoint);
			configureClient(stub);

			WTRReinstateRecordsRQDocument d = WTRReinstateRecordsRQDocument.Factory
			    .newInstance();
			WTRTracingStateChangeRQType d1 = d.addNewWTRReinstateRecordsRQ();

			// Set version & POS
			d1.setVersion(VERSION_0_PT_1);
			d1.addNewPOS().addNewSource().setAirlineVendorID(
			    dto.getUser().getProfile().getAirline());

			
			d1.setRecordType(RecordType.DELAYED);
			RecordReferenceType r = d1.addNewRecords().addNewRecord()
			    .addNewRecordReference();
			String ahlId = ahl.getAhlId();

			r.setAirlineCode(ahlId.substring(3, 5));
			r.setReferenceNumber(Integer.parseInt(ahlId.substring(5)));
			r.setStationCode(ahlId.substring(0, 3));

			d1.setAgentID(PreProcessor.getAgentEntry(ahl.getAgent()));

			// Send Message
			WTRStatusRSDocument wsresponse = null;
			try {
				logger.info(d);
				if (FORCE_FAILURE) {
					return;
				}
				wsresponse = stub.reinstate(d);
			} catch (Exception e) {
				e.printStackTrace();
			}

			// Process Response and/or Error Messages
			if (wsresponse != null && wsresponse.getWTRStatusRS() != null
			    && wsresponse.getWTRStatusRS().getSuccess() != null) {
				response.setSuccess(true);
			} else {
				StringBuffer errorMsg = new StringBuffer();

				if (wsresponse != null && wsresponse.getWTRStatusRS() != null
				    && wsresponse.getWTRStatusRS().getErrors() != null) {
					ErrorType[] errors = wsresponse.getWTRStatusRS().getErrors()
					    .getErrorArray();
					for (ErrorType error : errors) {
						errorMsg.append(error.getShortText());
						logger.error("Web Service Error Message: " + error.toString());
					}
				}

				String returnError = errorMsg.toString();
				if (returnError.length() > 0) {
					returnError = "Unknown Failure";
				}

				WorldTracerException e = new WorldTracerException(returnError);
				throw e;

			}
		} catch (AxisFault axisFault) {
			WorldTracerException e = new WorldTracerException(
			    "Web Service Connection Issue", axisFault);
			throw e;
		}
	}

	public void closeAhl(WorldTracerActionDTO dto, Ahl ahl, WorldTracerResponse response) throws WorldTracerException {
		if (ahl.getAhlId() == null) {
			throw new WorldTracerException("no associated worldtracer file");
		}
		
		Map<WorldTracerField, List<String>> fieldMap = PreProcessor.createCloseFieldMap(ahl);
		if(ahl.getAhlId() == null || ahl.getAhlId().trim().length() < 1){
			throw new WorldTracerException("No associated WorldTracer file");
		}
		try {
			boolean success = closeInc(fieldMap, ahl.getAhlId(), ahl.getStationCode(), ahl, response, dto);
			if(!success){
				success = amendBeforeClose(fieldMap, ahl.getAhlId(), ahl.getStationCode(), ahl, response, dto);
				if(!success){
					logger.error("amend incident error with WorldTracer");
				}
				success = closeInc(fieldMap, ahl.getAhlId(), ahl.getStationCode(), ahl, response, dto);
				if(!success){
					logger.error("close incident error with WorldTracer");
					throw new WorldTracerConnectionException();
				}
			}
			response.setSuccess(true);
		} catch (Exception e) {
			throw new WorldTracerConnectionException("Communication error with WorldTracer", e);
		}  
	}


	private boolean closeInc(Map<WorldTracerField, List<String>> fieldMap, String ahlId, String stationCode, Ahl ahl, WorldTracerResponse response, WorldTracerActionDTO dto) throws WorldTracerException {
		try {
			DelayedBagServiceStub stub = new DelayedBagServiceStub(delayedEndpoint);
			configureClient(stub);

			WTRCloseRecordsRQDocument d = WTRCloseRecordsRQDocument.Factory.newInstance();
			WTRCloseRecordsRQ d1 = d.addNewWTRCloseRecordsRQ();

			// Set version & POS
			d1.setVersion(VERSION_0_PT_1);
			d1.addNewPOS().addNewSource().setAirlineVendorID(
			    dto.getUser().getProfile().getAirline());

			
			RecordReferenceType d2 = d1.addNewRecords().addNewRecordReference();
			d2.setAirlineCode(ahlId.substring(3, 5));
			d2.setStationCode(ahlId.substring(0, 3));
			d2.setReferenceNumber(Integer.parseInt(ahlId.substring(5)));
			d1.setRecordType(RecordType.DELAYED);
			d1.setAgentID(PreProcessor.getAgentEntry(ahl.getAgent()));

			// Send Message
			WTRStatusRSDocument wsresponse = null;
			try {
				logger.info(d);
				if (FORCE_FAILURE) {
					return false;
				}
				wsresponse = stub.close(d);
			} catch (Exception e) {
				e.printStackTrace();
			}

			// Process Response and/or Error Messages
			if (wsresponse != null && wsresponse.getWTRStatusRS() != null
			    && wsresponse.getWTRStatusRS().getSuccess() != null) {
				response.setSuccess(true);
			} else {
				StringBuffer errorMsg = new StringBuffer();

				if (wsresponse != null && wsresponse.getWTRStatusRS() != null
				    && wsresponse.getWTRStatusRS().getErrors() != null) {
					ErrorType[] errors = wsresponse.getWTRStatusRS().getErrors()
					    .getErrorArray();
					for (ErrorType error : errors) {
						errorMsg.append(error.getShortText());
						logger.error("Web Service Error Message: " + error.toString());
					}
				}

				String returnError = errorMsg.toString();
				if (returnError.length() > 0) {
					returnError = "Unknown Failure";
				}

				WorldTracerException e = new WorldTracerException(returnError);
				throw e;

			}
		} catch (AxisFault axisFault) {
			WorldTracerException e = new WorldTracerException(
			    "Web Service Connection Issue", axisFault);
			throw e;
		}
		
		// Return whether it was a success
		return response.isSuccess();
	}

	
	public void forwardOhd(WorldTracerActionDTO dto, ForwardOhd data, WorldTracerResponse response) throws WorldTracerException {

		Map<WorldTracerField, List<String>> fieldMap = PreProcessor.forwardOhd(dto, data, response);
		EnumMap<WorldTracerField, WorldTracerRule<String>> RULES = wtRuleMap.getRule(TxType.CREATE_OHD);
		try {
			
			
			RushBagServiceStub stub = new RushBagServiceStub(rushEndpoint);
			configureClient(stub);

			WTRForwardOnhandBagsRQDocument d = WTRForwardOnhandBagsRQDocument.Factory
			    .newInstance();
			WTRForwardOnhandBagsRQ d1 = d.addNewWTRForwardOnhandBagsRQ();
			// Set version & POS
			d1.setVersion(VERSION_0_PT_1);
			d1.addNewPOS().addNewSource().setAirlineVendorID(
			    dto.getUser().getProfile().getAirline());


			RecordReferenceType rrt = d1.addNewDelayedBag();
			String ahlId = data.getAhlId();
			rrt.setAirlineCode(ahlId.substring(3, 5));
			rrt.setStationCode(ahlId.substring(0, 3));
			rrt.setReferenceNumber(Integer.parseInt(ahlId.substring(5)));
			
			RecordReferenceType bags = d1.addNewOnHandBags().addNewRecordReference();
			String ohdId = data.getOhdId();
			bags.setAirlineCode(ohdId.substring(3, 5));
			bags.setStationCode(ohdId.substring(0, 3));
			bags.setReferenceNumber(Integer.parseInt(ohdId.substring(5)));
			
			
			List<String> fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.NM);
			aero.sita.www.bag.wtr._2009._01.WTRForwardOnhandBagsRQDocument.WTRForwardOnhandBagsRQ.Names names = null;
			for(int j = 0; j < fieldList.size(); j++){
				if (j == 0) {
					names = d1.addNewNames();
				} 
				
				String name = RULES.get(DefaultWorldTracerService.WorldTracerField.NM).formatEntry(fieldList.get(j));
				names.addName(name);

			}
			
			d1.addNewRushFlights();
			RushBagTags rbt = d1.addNewRushBagTags();
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.XT);
			if (fieldList != null && fieldList.size() > 0) {
				
				BagTagType btt = rbt.addNewBagTag();
				String airtag = fieldList.get(0);
				btt.setAirlineCode(airtag.substring(0, 2));
				btt.setTagSequence(airtag.substring(2));
			}

			aero.sita.www.bag.wtr._2009._01.WTRForwardOnhandBagsRQDocument.WTRForwardOnhandBagsRQ.RushFlights rf = d1.addNewRushFlights();
			aero.sita.www.bag.wtr._2009._01.WTRForwardOnhandBagsRQDocument.WTRForwardOnhandBagsRQ.RushDestinations rds = d1.addNewRushDestinations();
			int itinCount = 0;
			if (data.getItinerary() != null) {
				for (Itinerary itin : data.getItinerary()) {
					if (itin.getAirline() == null || itin.getAirline().trim().length() <= 0 || itin.getFlightNumber() == null
							|| itin.getFlightNumber().trim().length() <= 0 || itin.getDepartureCity() == null
							|| itin.getDepartureCity().trim().length() <= 0 || itin.getArrivalCity() == null
							|| itin.getArrivalCity().trim().length() <= 0 || itin.getFlightDate() == null) {
						continue;
					} else {
						itinCount++;
						FlightDateType fdt = rf.addNewFlightDateOrARNK().addNewFlightDate();
						fdt.setAirlineCode(itin.getAirline());
						fdt.setDate(itin.getFlightDate());
						fdt.setFlightNumber(PreProcessor.wtFlightNumber(itin.getFlightNumber()));
						StationAirlineType sat = rds.addNewDestination();
						sat.setAirlineCode(itin.getAirline());
						sat.setStationCode(itin.getArrivalCity());
					}
				}
			}
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.SI);
			if (fieldList != null && fieldList.size() > 0) {
				aero.sita.www.bag.wtr._2009._01.WTRForwardOnhandBagsRQDocument.WTRForwardOnhandBagsRQ.SupplimentalInfo d2 = d1.addNewSupplimentalInfo();
				String text = RULES.get(DefaultWorldTracerService.WorldTracerField.SI).formatEntry(fieldList.get(0));
				d2.addTextLine(text);
			}

			
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.TX);
			if (fieldList != null && fieldList.size() > 0) {
				TeletypeAddresses add = d1.addNewTeletypeAddresses();	
				
				for(int i = 0; i < fieldList.size() && i < 2; i++){
					add.addTeletypeAddress(fieldList.get(i));
				}
			}

			d1.setAgentID(PreProcessor.getAgentEntry(data.getAgent()));

			// Send Message
			WTRStatusRSDocument wsresponse = null;
			try {
				logger.info(d);
				if (FORCE_FAILURE) {
					return;
				}
				wsresponse = stub.forwardOnhandBags(d);
			} catch (Exception e) {
				e.printStackTrace();
			}

			// Process Response and/or Error Messages
			if (wsresponse != null && wsresponse.getWTRStatusRS() != null
			    && wsresponse.getWTRStatusRS().getSuccess() != null) {
				response.setSuccess(true);
			} else {
				StringBuffer errorMsg = new StringBuffer();

				if (wsresponse != null && wsresponse.getWTRStatusRS() != null
				    && wsresponse.getWTRStatusRS().getErrors() != null) {
					ErrorType[] errors = wsresponse.getWTRStatusRS().getErrors()
					    .getErrorArray();
					for (ErrorType error : errors) {
						errorMsg.append(error.getShortText());
						logger.error("Web Service Error Message: " + error.toString());
					}
				}

				String returnError = errorMsg.toString();
				if (returnError.length() > 0) {
					returnError = "Unknown Failure";
				}

				WorldTracerException e = new WorldTracerException(returnError);
				throw e;

			}
		} catch (AxisFault axisFault) {
			WorldTracerException e = new WorldTracerException(
			    "Web Service Connection Issue", axisFault);
			throw e;
		}		
	}

	public void sendForwardMessage(WorldTracerActionDTO dto, ForwardMessage msg, WorldTracerResponse response) throws WorldTracerException {
		EnumMap<WorldTracerField, WorldTracerRule<String>> fwdRules = wtRuleMap.getRule(TxType.FWD_GENERAL);
		try {
			Map<WorldTracerField, List<String>> fieldMap = PreProcessor.createFwdFieldMap(msg, dto);
			
			RushBagServiceStub stub = new RushBagServiceStub(rushEndpoint);
			configureClient(stub);

			WTRRushBagsCreateRQDocument d = WTRRushBagsCreateRQDocument.Factory
			    .newInstance();
			WTRRushBagsCreateRQ d1 = d.addNewWTRRushBagsCreateRQ();

			// Set version & POS
			d1.setVersion(VERSION_0_PT_1);
			d1.addNewPOS().addNewSource().setAirlineVendorID(
			    dto.getUser().getProfile().getAirline());

			StationAirlineType s1 = d1.addNewRefStationAirline();
			s1.setAirlineCode(msg.getFromAirline());
			s1.setStationCode(msg.getFromStation());
			
			RushBagGroupType rb = d1.addNewRushBagGroup();
			RushBagType rbt = rb.addNewRushBags().addNewRushBag();
			
			List<String> fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.TN);
			if (fieldList != null && fieldList.size() > 0) {
				
				BagTagType btt = rbt.addNewOriginalBagTag();
				String airtag = fieldList.get(0);
				btt.setAirlineCode(airtag.substring(0, 2));
				btt.setTagSequence(airtag.substring(2));
			}
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.XT);
			if (fieldList != null && fieldList.size() > 0) {
				
				BagTagType btt = rbt.addNewRushBagTag();
				String airtag = fieldList.get(0);
				btt.setAirlineCode(airtag.substring(0, 2));
				btt.setTagSequence(airtag.substring(2));
			}

			RushFlights rf = rb.addNewRushFlights();
			RushDestinations rds = rb.addNewRushDestinations();
			int itinCount = 0;
			if (msg.getItinerary() != null) {
				for (Itinerary itin : msg.getItinerary()) {
					if (itin.getAirline() == null || itin.getAirline().trim().length() <= 0 || itin.getFlightNumber() == null
							|| itin.getFlightNumber().trim().length() <= 0 || itin.getDepartureCity() == null
							|| itin.getDepartureCity().trim().length() <= 0 || itin.getArrivalCity() == null
							|| itin.getArrivalCity().trim().length() <= 0 || itin.getFlightDate() == null) {
						continue;
					} else {
						itinCount++;
						FlightDateType fdt = rf.addNewFlightDateOrARNK().addNewFlightDate();
						fdt.setAirlineCode(itin.getAirline());
						fdt.setDate(itin.getFlightDate());
						fdt.setFlightNumber(PreProcessor.wtFlightNumber(itin.getFlightNumber()));
						StationAirlineType sat = rds.addNewDestination();
						sat.setAirlineCode(itin.getAirline());
						sat.setStationCode(itin.getArrivalCity());
					}
				}
			}
			
			if (msg.getFaultStation() != null) {
				d1.setFaultStationCode(msg.getFaultStation());
			}
			
			if (msg.getFaultReasonDescription() != null) {
				d1.setLossComments(msg.getFaultReasonDescription());
			}
			
			if (msg.getFaultReason() != 0) {
				d1.setLossReasonCode(msg.getFaultReason());
			}
			
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.SI);
			if (fieldList != null && fieldList.size() > 0) {
				SupplimentalInfo d2 = d1.addNewSupplimentalInfo();
				String text = fwdRules.get(DefaultWorldTracerService.WorldTracerField.SI).formatEntry(fieldList.get(0));
				d2.addTextLine(text);
			}
